qgis_prospect_layer,qgis_prospect_feature_id,qgis_layer,#_of_intersections,qgis_feature_id,ACTION_DTT,CIRCUIT1,CIRCUIT2,GDO_GID,OBJECTID_12,OPERATING_,ROUTE_ASSE,STATUS,Towers_In,class,endNode,fictitious,fid,formOfWay,function,identifier,length,loop,name1,name1_lang,name2,name2_lang,nameTOID,numberTOID,primary_,roadNumber,startNode,trunkRoad,bua22cd,bua22nm,bua22nmw
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,5196,,,,,5196,,,,,Classified Unnumbered,33AF81C4-67E3-463D-8346-9C98DF44431E,false,5196,Single Carriageway,Minor Road,9FC476BE-7283-44DB-B59C-D055DE535962,2150.0,false,,,,,,,false,,A8AB4981-9C19-4E21-9E75-A87B224DB796,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,5347,,,,,5347,,,,,A Road,06356A2B-9031-46BD-BC8F-DBFAC48F7EB0,false,5347,Single Carriageway,A Road,10C4A9C0-8381-4869-806E-EDED6C46E16C,1079.0,false,,,,,,osgb4000000012519451,false,A4212,9D4E169C-D9A5-4F6B-92A1-BF058953613A,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,5656,,,,,5656,,,,,B Road,93687107-9D99-472F-9846-E6B20926E79D,false,5656,Single Carriageway,B Road,B57F6A72-7A24-41AE-BA65-3AF0A8242D4F,2219.0,false,,,,,,osgb4000000012519456,false,B4407,D6C7DD79-CBAD-4575-BC71-54146C8AA0AC,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,2,5691,,,,,5691,,,,,Unknown,A1DF154E-55EE-4045-B784-4FB3C1EB7EC1,false,5691,Single Carriageway,Restricted Local Access Road,C15CB69E-0872-445C-BBC9-C893C33FC674,4200.0,false,,,,,,,false,,7FCC1182-B24F-42CA-986D-D71BD9D92344,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,2,5708,,,,,5708,,,,,Unknown,5F74F698-CA4F-4367-9B06-5CC11074C782,false,5708,Single Carriageway,Restricted Local Access Road,F47C3FC4-78F0-4CE1-8CC8-21E6873672F4,769.0,false,,,,,,,false,,3D0ACDB4-70D9-40CB-97F7-01873DF8DBD0,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,5712,,,,,5712,,,,,Unknown,17C12275-CEDD-4DED-8EEE-791A00AA4C16,false,5712,Single Carriageway,Restricted Local Access Road,86E5CFA6-0601-4169-84ED-78A6DFCFC59A,626.0,false,,,,,,,false,,F177F2F8-2E7A-4B83-A95C-DD0AACDDE823,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,6162,,,,,6162,,,,,A Road,84DF6C26-66B9-4374-A728-76157BCD9761,false,6162,Single Carriageway,A Road,88A67986-A7CE-40A8-82FA-645B4CE52ACB,615.0,false,,,,,,osgb4000000013398348,true,A470,13CFE41E-9665-42B4-B23B-87EFD03D399D,true,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,6168,,,,,6168,,,,,Unknown,3DD262A7-1946-4A00-8391-E200CC37E4E8,false,6168,Single Carriageway,Restricted Local Access Road,D4E19CA5-D27A-4BF1-989D-C519122188B7,100.0,false,,,,,,,false,,36F15DFA-D201-4314-9A20-6790F2020365,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,6085,,,,,6085,,,,,Unknown,9C5ECD75-8FB7-46F1-8CA9-0F7558530016,false,6085,Single Carriageway,Restricted Local Access Road,D0F2EBBC-6B42-4BCD-9E5B-9F05A7A27F08,383.0,false,,,,,,,false,,8AF42D02-7480-4CDC-8889-B6B789009E45,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,27897,,,,,27897,,,,,Unknown,746351AB-E279-4ECB-88D4-C47C5C4997F6,false,27897,Single Carriageway,Restricted Local Access Road,0759A3FC-A158-408E-B612-93065739A371,183.0,false,,,,,,,false,,FD5E3DC3-BEBF-4D67-BB02-81FADFF7CFC2,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,27961,,,,,27961,,,,,Unknown,93C9BC11-070B-4F3E-952D-24AC79ECB5CD,false,27961,Single Carriageway,Restricted Local Access Road,B8902FFE-19C1-4936-BBE5-7622D9DFE8DA,115.0,false,,,,,,,false,,7819AAD1-1A54-48F8-9BED-4CE906C5A353,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,27963,,,,,27963,,,,,A Road,85809F07-B9C2-4758-A73A-48415B93888B,false,27963,Single Carriageway,A Road,6344A776-9002-4A78-8F3F-C56A154A0DB6,378.0,false,,,,,,osgb4000000012519452,false,A499,7819AAD1-1A54-48F8-9BED-4CE906C5A353,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,33048,,,,,33048,,,,,Unclassified,6CADD4E5-E1CF-4B0D-808F-8AD7E66D1137,false,33048,Single Carriageway,Minor Road,BF9680F2-38D6-4EB1-BB86-FA65A1406203,73.0,false,,,,,,,false,,5D8125DF-EE9F-465C-8024-4D658DE155E4,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,33042,,,,,33042,,,,,Unknown,1A2E93CC-C551-4B30-8A65-9BC5BF02170F,false,33042,Single Carriageway,Restricted Local Access Road,CE01AFF5-C89D-4C41-917D-6DEE70663B38,173.0,false,,,,,,,false,,A5EB5FD1-8E62-4DB6-AA39-2B07F4897BB5,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,33043,,,,,33043,,,,,Unclassified,42D9CE02-D756-4501-AEB3-51B2A39BF423,false,33043,Single Carriageway,Minor Road,167C7CCC-B6A6-4BD5-867D-496DAA28CA3F,298.0,false,,,,,,,false,,43174B4C-D751-4DD8-909E-66A5D4D53A35,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,27847,,,,,27847,,,,,Unknown,2FA5ADC1-9A2E-4872-98D4-F752586D3567,false,27847,Single Carriageway,Restricted Local Access Road,E9A0B578-7D6E-42E1-85A9-F176F937528E,48.0,false,,,,,,,false,,1498DAED-A8E2-414B-B031-A8A82720E5FC,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,27848,,,,,27848,,,,,Unknown,1498DAED-A8E2-414B-B031-A8A82720E5FC,false,27848,Single Carriageway,Restricted Local Access Road,CACD2166-9623-4D33-8CBD-9DD24E6A8FF6,142.0,false,,,,,,,false,,0B311AEF-0380-4616-A3E0-94631AD40ECB,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,27849,,,,,27849,,,,,Unknown,E5C2D29F-85E3-4718-A105-6E1D8A47C8F0,false,27849,Single Carriageway,Restricted Local Access Road,BB571128-C098-4C00-A119-4712B6992765,180.0,false,,,,,,,false,,012A07D5-E5FC-4DE4-BF8B-0DC5E0317F7F,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,27824,,,,,27824,,,,,Unclassified,EE38B958-BE23-4991-A6EC-C4C308AEE7AB,false,27824,Single Carriageway,Local Road,86EA6FE0-C5D9-4963-9879-CCFF06797E4E,193.0,false,,,,,,,false,,2B0054E8-397F-4BB1-84A2-50CA4F0D0CA8,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,32927,,,,,32927,,,,,Unclassified,1C584D9B-9AE1-4718-88DE-916EE9CBFEE4,false,32927,Single Carriageway,Local Road,9E75FFDF-3B5C-4DC3-A5F3-A96CA928B409,54.0,false,,,,,,,false,,49EB3176-D470-4C93-A123-6B06BE1A6C3E,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,32929,,,,,32929,,,,,Classified Unnumbered,8B699756-1014-4609-AFBD-FCC36DEED4B9,false,32929,Single Carriageway,Minor Road,2DA2C274-CB0F-48FB-A001-DF08FCA4B661,434.0,false,,,,,,,false,,FE6202D3-1F6F-417C-94C3-1D22A7AA8A3D,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,32936,,,,,32936,,,,,B Road,49EB3176-D470-4C93-A123-6B06BE1A6C3E,false,32936,Single Carriageway,B Road,C0390738-9E9D-41FA-97FB-79EEA35B6DB3,121.0,false,,,,,,osgb4000000012519449,false,B4413,71693053-9C60-424B-9556-0B6D4E5128BF,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,9397,,,,,9397,,,,,A Road,E6AF4B53-3384-456C-B43D-C00FD374EBD0,false,9397,Collapsed Dual Carriageway,A Road,5757F335-7D4C-4CC0-A25D-E72B90532E69,1923.0,false,,,,,,osgb4000000012519443,true,A55,2426D662-12CF-4C24-B04D-208EB40CD39C,true,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,9407,,,,,9407,,,,,Unknown,A9884AFA-CD4D-4FF6-8EDA-947BBD47EAD7,false,9407,Single Carriageway,Restricted Local Access Road,10DE9B75-866C-4975-B229-E36A75633DFA,289.0,false,,,,,,,false,,BBFBD2A0-6E66-4308-A038-A7AFA63C47D6,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,9354,,,,,9354,,,,,Unclassified,A93FBC77-3A36-43CB-8265-E7E3D9013223,false,9354,Single Carriageway,Restricted Local Access Road,1ABBA9EA-F557-4DAF-A83F-00C167E84BBB,77.0,false,,,,,,,false,,2EDEAE12-D862-437E-9881-4E553DE82F8A,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,9356,,,,,9356,,,,,Unclassified,9D3BBB38-7F8A-437B-B39A-13BE1C817755,false,9356,Single Carriageway,Minor Road,EC75ACE0-0544-4F4A-A3F7-E61D653B61F6,643.0,false,,,,,,,false,,A93FBC77-3A36-43CB-8265-E7E3D9013223,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,8740,,,,,8740,,,,,A Road,391052DD-EAAA-4F0F-9A06-8299DFAFB8A7,false,8740,Single Carriageway,A Road,CE51ABFB-F1EA-43DD-8784-CCBDF32635CD,1092.0,false,,,,,,osgb4000000012519440,false,A4086,7A43FEF0-4B55-4F83-9FD0-1DF9D6CC01AE,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,8353,,,,,8353,,,,,A Road,3C9C3E1D-900A-40A1-BE77-525A38C67C8D,false,8353,Single Carriageway,A Road,51A5D525-ABC9-4104-A3FB-384816C868A6,4001.0,false,,,,,,osgb4000000018085525,true,A5,7D5011C1-485E-4C1F-A4B4-B37AD16B576E,true,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,8329,,,,,8329,,,,,Classified Unnumbered,40440B73-3C15-4F56-897C-7774B62EEA34,false,8329,Single Carriageway,Minor Road,99581251-C88A-407F-A733-2496F3332C55,4018.0,false,,,,,,,false,,F35EDDED-DE34-4686-AAD5-EBE050C895DE,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15043,,,,,15043,,,,,A Road,3D537075-9168-4EE4-B59A-F0CF0735F517,false,15043,Single Carriageway,A Road,E108DCF7-B304-4A21-A48B-A0618DC1E101,668.0,false,Ffordd Pentraeth,cym,Pentraeth Road,eng,osgb4000000012508322,osgb4000000012519445,false,A5025,2F5CECB8-3B80-45CF-8968-81D298066948,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,2,15131,,,,,15131,,,,,Unknown,F2A8B602-4608-447C-95EA-07CBEC34DD9D,false,15131,Single Carriageway,Restricted Local Access Road,1A829EC5-1F89-44CC-AEE7-B27C0DDEAF4B,224.0,false,,,,,,,false,,1C114AFE-3A2D-40BB-A875-B951F3B06E9B,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15047,,,,,15047,,,,,Unknown,DE0EDC5C-D23F-49E1-BFE8-E4C4F7262CB5,false,15047,Single Carriageway,Restricted Local Access Road,049E9F67-3848-415B-BB88-586DDF3F9958,222.0,false,,,,,,,false,,2F5CECB8-3B80-45CF-8968-81D298066948,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15119,,,,,15119,,,,,Classified Unnumbered,134C6EE4-CFE5-4C3B-B887-D5ABC7957A53,false,15119,Single Carriageway,Minor Road,2B45A9A6-6D86-4134-B315-22BE742B8229,639.0,false,,,,,,,false,,C7AEC23B-C119-481D-9BA3-F2D8EBFE7562,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15129,,,,,15129,,,,,Unknown,44FD97CE-C6B1-4ECF-9432-045E8961B115,false,15129,Single Carriageway,Restricted Local Access Road,3818C8CA-CDFD-4A77-ACEF-41858E5102D6,732.0,false,,,,,,,false,,6F5E700E-1FBF-4C1F-93A5-4E399E7EA84A,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15074,,,,,15074,,,,,Unclassified,D18AA639-DEF8-4983-A32C-12C67F36D8D2,false,15074,Single Carriageway,Minor Road,6D33F638-B246-4FAB-8DBB-3A15A9732D88,909.0,false,,,,,,,false,,332E2202-DFDE-47B4-A8C4-88B090A59108,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,3,15195,,,,,15195,,,,,Unclassified,8B95ED62-DB96-4A8B-B222-5E7676C4F049,false,15195,Single Carriageway,Local Road,E98DB0DA-14A1-4494-A48C-368934E85657,318.0,false,,,,,,,false,,FC01FBBB-1BBD-4945-BE33-5FE67309D271,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15092,,,,,15092,,,,,Unknown,C5704ACE-D02B-49A8-96D2-508450EEC7E8,false,15092,Single Carriageway,Restricted Local Access Road,91DF06EF-700C-49F6-A215-CAA303258EB9,38.0,false,,,,,,,false,,2CEEB3A1-5645-4E17-8316-E2975FA330EA,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15088,,,,,15088,,,,,Unclassified,F0D79489-C08E-46CE-AA97-5B7A485C9DC7,false,15088,Single Carriageway,Local Road,5F8F402B-D07B-4A29-8905-E7F47CA7207F,47.0,false,Cae Ffynnon,,,,osgb4000000012565598,,false,,D45B04EA-0A37-4D5D-842B-59303AAE9CEF,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15080,,,,,15080,,,,,Classified Unnumbered,6777A4C3-5179-4124-8A17-CB204BB67063,false,15080,Single Carriageway,Minor Road,DBB5E2C2-0CE1-403F-B0E9-E01F224676B8,86.0,false,,,,,,,false,,20FDD428-B92B-4D90-B6A2-CCC94781F1B0,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15285,,,,,15285,,,,,Classified Unnumbered,BC9DF183-40D6-405C-9D5A-91924F381E49,false,15285,Single Carriageway,Minor Road,A1BB7E3B-F04E-4E65-85EF-6D3204E9D6BB,523.0,false,Lon Ganol,,,,osgb4000000012565502,,false,,7BDEE258-2E3A-4F81-B393-2E5AC3FC2E8F,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15283,,,,,15283,,,,,A Road,C33BA0BE-49CF-490B-812D-173BD45C8786,false,15283,Single Carriageway,A Road,1AB237B6-8780-4BA6-A697-23C379E429FC,1716.0,false,Ffordd Beaumaris,cym,Beaumaris Road,eng,osgb4000000012507627,osgb4000000012511570,false,A545,0F2C68EE-FE5E-4747-B171-9CACD552635B,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15024,,,,,15024,,,,,Classified Unnumbered,BACFCE7B-F7FF-45A1-BF42-F60DBE942E0A,false,15024,Single Carriageway,Minor Road,D51D09D4-E9C7-48FD-A63F-E67296B52CE8,902.0,false,,,,,,,false,,BA42C691-A8A5-4C9E-B1FB-747476A1B201,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15037,,,,,15037,,,,,Unknown,945059EC-506D-4677-83A0-0BAFD16A41A2,false,15037,Single Carriageway,Restricted Local Access Road,B9ED9531-CBFA-4A39-B948-EC1E5A86B0BF,173.0,false,,,,,,,false,,BA42C691-A8A5-4C9E-B1FB-747476A1B201,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19846,,,,,19846,,,,,Unknown,4FED59A9-9250-4569-955A-0612DF0EB4A8,false,19846,Single Carriageway,Restricted Local Access Road,55B2D748-BFBA-42C1-BB32-7768028FE95D,887.0,false,,,,,,,false,,3DD288CF-2AB3-45D1-88B7-0EC78D29AF2F,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,15027,,,,,15027,,,,,Classified Unnumbered,C72313EE-C52D-4D33-A5BD-B0B80D7F08BA,false,15027,Single Carriageway,Minor Road,25AFF12D-7C61-48BA-9333-8CB66EB25890,510.0,false,,,,,,,false,,4DB9563E-0BAD-44C2-9F14-E76434CC72DC,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19852,,,,,19852,,,,,Classified Unnumbered,7D25A4CC-EC68-453D-BFC3-84341703155F,false,19852,Single Carriageway,Minor Road,64AEF79B-2151-4BA9-8493-FA530ED0701C,1463.0,false,,,,,,,false,,E34B10E6-9A6D-4FC0-9C2B-9DC288EE9E82,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19858,,,,,19858,,,,,B Road,062065A7-05B5-4B9F-AE69-1F093C50ACF0,false,19858,Single Carriageway,B Road,F7435172-F475-4866-BC54-B7D563BD5E6F,980.0,false,,,,,,osgb4000000012519460,false,B5109,7334A5A7-51BA-412A-BEB2-9347F0A63A46,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19767,,,,,19767,,,,,Classified Unnumbered,0EBEF75E-98CF-401A-9DA7-6792F413D18F,false,19767,Single Carriageway,Minor Road,87351743-6694-434E-B554-C59DAF1BBA54,1594.0,false,,,,,,,false,,BD70CDE7-CB0C-4A19-8B4B-0BD9CE6483D1,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19675,,,,,19675,,,,,Classified Unnumbered,9CE15030-5166-44E1-AA85-F053E86BF2DD,false,19675,Single Carriageway,Minor Road,7FBA6001-01BB-4BD5-89B1-0FD60496DAF7,450.0,false,,,,,,,false,,9AA703BF-4924-48C2-A6A4-40997979EA37,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19674,,,,,19674,,,,,Unknown,06523C64-2A59-43B3-BD7A-18F4B6C39144,false,19674,Single Carriageway,Restricted Local Access Road,33DF0C52-E264-4813-B0BD-A63D8AD4E4A0,385.0,false,,,,,,,false,,9AA703BF-4924-48C2-A6A4-40997979EA37,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19739,,,,,19739,,,,,B Road,6085B310-9C04-42A0-A322-5456F190EF5B,false,19739,Single Carriageway,B Road,AA4E0567-5901-4631-B3F7-78CD2547FE7B,893.0,false,,,,,,osgb4000000012511571,false,B5110,810611BD-5532-4607-93FA-3A7D26950F6F,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,22326,,,,,22326,,,,,Unclassified,EC67D4AB-FEA3-4348-8F43-E786FCFAA671,false,22326,Single Carriageway,Minor Road,9415BFF8-557F-43BE-98D6-A3E4E3A01068,1384.0,false,Lon Coedanna,,,,osgb4000000012570464,,false,,A3C71B57-0A18-46ED-A977-84A0C27B6498,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,22349,,,,,22349,,,,,B Road,B85C56BC-1DC2-467C-8381-91B96EFC8888,false,22349,Single Carriageway,B Road,CD2B944D-810B-462B-B5AF-3005552660DE,427.0,false,,,,,,osgb4000000012519444,false,B5111,80CD4193-87C3-4982-A97C-B41D955B8CF3,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19778,,,,,19778,,,,,Unknown,2D829CC3-A450-48C6-9CF2-4CDD5D573538,false,19778,Single Carriageway,Restricted Local Access Road,AB0B2A9A-8728-43C7-B457-12D601225277,1295.0,false,,,,,,,false,,37B999B4-7993-4B0D-B339-132FF153C863,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,19745,,,,,19745,,,,,Unclassified,56A366D8-9E86-4B27-8334-C2FC8C2BC725,false,19745,Single Carriageway,Minor Road,F1163224-9832-41F8-95C4-3B9EA898BF92,808.0,false,,,,,,,false,,D40C8E14-D91F-4BCE-B7E8-567B55394CE7,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,2,31900,,,,,31900,,,,,Classified Unnumbered,41E05B42-409B-4805-9D96-923191054660,false,31900,Single Carriageway,Minor Road,7F07A513-FF12-4369-8668-FC5FBAE57743,306.0,false,,,,,,,false,,D218AEF6-13C4-47FF-B68C-B25C3B1062E0,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,23511,,,,,23511,,,,,Unclassified,C007D3E7-9B75-4ADB-8CBA-62A57B04964B,false,23511,Single Carriageway,Local Road,64A8C2EB-48EB-4268-816D-C866E0E5CF03,81.0,false,Lon Ednyfed,,,,osgb4000000012565034,,false,,06619C3B-42EB-4CE3-83D3-2B2AB9007EC6,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,23507,,,,,23507,,,,,Unknown,5485318C-FBBB-4884-BC71-A192CA083F36,false,23507,Single Carriageway,Restricted Local Access Road,D29291A5-BAE6-4E54-8E12-D7FD17E89C63,55.0,false,,,,,,,false,,3025D29C-31A8-403A-BD70-92BF31D883F9,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,23630,,,,,23630,,,,,Unclassified,A1E13236-E126-4BED-99AF-B0993DAE5A9A,false,23630,Single Carriageway,Minor Road,DB22884A-7A14-4770-8D90-BAEDECBCCF2B,120.0,false,Lon Felin,,,,osgb4000000012570333,,false,,9467FBB9-77CE-4ADD-B0C3-6776C8B2383D,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,23589,,,,,23589,,,,,A Road,8A83402A-17EB-4996-A11A-7272459BE404,false,23589,Single Carriageway,A Road,385144F8-C5BF-4D64-9CA0-32B5E91E0C74,131.0,false,Stryd Fawr,cym,High Street,eng,osgb4000000012535095,osgb4000000012519439,false,A497,9CF01B40-4853-49E7-B456-695024864CB5,false,,,
prospect_layer,1,AC6 Roads — ac6_test__featureclasstofeatureclass_infrastructure_roadlink,1,23512,,,,,23512,,,,,Unclassified,B155A1BF-DC1A-4BB6-B1EF-BBF558EEA362,false,23512,Single Carriageway,Local Road,54BF9A25-E703-40E1-B0E1-E4F84B388562,50.0,false,Lon Tynllan,cym,Radcliffe Road,eng,osgb4000000012508133,,false,,F8061658-BD8A-40E5-A4B2-DFD6CF093440,false,,,
